ID,WORD,POSWX,POSLY,LENGTH,LINE,PAGE,DURATION,AUDIOFILE
409,out,176.255592,791.810476,18.035136,25,1,0.407755,1_409
410,with,197.8977552,791.810476,25.0883136,25,1,0.609433,1_410
411,pincers,226.5959184,791.810476,44.2778112,25,1,0.398458,1_411
412,and,274.4835792,791.810476,20.3749056,25,1,0.303719,1_412
413,his,298.4683344,791.810476,16.4658816,25,1,0.354104,1_413
414,body,318.5575896,791.810476,28.224,25,1,0.383719,1_414
415,burned,350.3914392,791.810476,39.1862016,25,1,0.376508,1_415
416,alive,393.1874904,791.810476,30.9504384,25,1,0.556463,1_416
417,because,427.7477784,791.810476,44.6588352,25,1,0.481587,1_417
418,he,476.0136408,791.810476,13.321728,25,1,0.397959,1_418
419,had,492.942396,791.810476,20.3749056,25,1,0.377732,1_419
420,not,516.9271512,791.810476,18.035136,25,1,0.453016,1_420
421,kneeled,538.5693144,791.810476,43.8770304,25,1,0.399955,1_421
422,down,586.0561944,791.810476,31.3596864,25,1,0.383719,1_422
423,in,621.0257304,791.810476,10.9763136,25,1,0.78517,1_423
424,the,635.6118937,791.810476,17.2420416,25,1,0.378231,1_424
425,rain,656.4609625,791.810476,21.9385152,25,1,0.471791,1_425
426,to,43.377,824.212876,10.9763136,26,1,0.364172,1_426
427,do,57.35211358,824.212876,14.112,26,1,0.358503,1_427
428,honor,74.46291356,824.212876,32.923296,26,1,0.42771,1_428
429,to,110.3850095,824.212876,10.9763136,26,1,0.422132,1_429
430,a,124.3601231,824.212876,6.265728,26,1,0.515238,1_430
431,dirty,133.6218287,824.212876,26.6519232,26,1,0.383719,1_431
432,procession,163.2725519,824.212876,60.3542016,26,1,0.392925,1_432
433,of,226.6255535,824.212876,11.755296,26,1,0.238549,1_433
434,monks,241.3796494,824.212876,37.6338816,26,1,0.269161,1_434
435,which,282.0151534,824.212876,34.4869056,26,1,0.515737,1_435
436,passed,319.500859,824.212876,37.622592,26,1,0.489116,1_436
437,within,360.122251,824.212876,36.0646272,26,1,0.398458,1_437
438,his,399.1856781,824.212876,16.4658816,26,1,0.377732,1_438
439,view,418.6531821,824.212876,30.9589056,26,1,0.525578,1_439
440,at,452.6108877,824.212876,10.1860416,26,1,0.303719,1_440
441,a,465.7929069,824.212876,6.265728,26,1,0.401088,1_441
442,distance,475.0546125,824.212876,46.2365568,26,1,0.269161,1_442
443,of,524.2871468,824.212876,11.755296,26,1,0.398458,1_443
444,some,539.0412428,824.212876,29.790432,26,1,0.377732,1_444
445,fifty,571.8276524,824.212876,24.2952192,26,1,0.525578,1_445
446,or,599.1216716,824.212876,11.755296,26,1,0.303719,1_446
447,sixty,613.8757676,824.212876,27.4450176,26,1,0.397959,1_447
448,yards,644.3195851,824.212876,34.094592,26,1,0.602812,1_448
449,It,46.905,856.6152525,8.622432,27,1,0.269161,1_449
450,is,59.0018064,856.6152525,9.4098816,27,1,0.398458,1_450
451,likely,71.8917072,856.6152525,32.1358464,27,1,0.377732,1_451
452,enough,107.5033392,856.6152525,41.5429056,27,1,0.478231,1_452
453,that,152.5234416,856.6152525,24.6875328,27,1,0.303719,1_453
454,rooted,180.6881712,856.6152525,36.0505152,27,1,0.406032,1_454
455,in,220.214472,856.6152525,10.9763136,27,1,0.269161,1_455
456,the,234.6679824,856.6152525,17.2420416,27,1,0.398458,1_456
457,woods,255.3843984,856.6152525,36.8492544,27,1,0.377732,1_457
458,of,295.7122608,856.6152525,11.755296,27,1,0.580816,1_458
459,France,310.9447536,856.6152525,38.3959296,27,1,0.48712,1_459
460,and,352.8136464,856.6152525,20.3749056,27,1,0.303719,1_460
461,Norway,376.6657488,856.6152525,48.9855744,27,1,0.571565,1_461
462,there,429.12852,856.6152525,28.2042432,27,1,0.351474,1_462
463,were,460.8136056,856.6152525,27.419616,27,1,0.390839,1_463
464,growing,491.707596,856.6152525,47.035296,27,1,0.615238,1_464
465,trees,542.2200888,856.6152525,30.1658112,27,1,0.532018,1_465
466,when,575.8616856,856.6152525,30.566592,27,1,0.328027,1_466
467,that,609.9054744,856.6152525,21.1623552,27,1,0.351474,1_467
468,sufferer,634.5407928,856.6152525,43.8713856,27,1,0.390839,1_468
469,was,43.377,889.0176525,21.94416,28,1,0.504308,1_469
470,put,68.17037283,889.0176525,18.035136,28,1,0.480454,1_470
471,to,89.04907686,889.0176525,10.9763136,28,1,0.532018,1_471
472,death,102.8717809,889.0176525,34.0861248,28,1,0.328027,1_472
473,already,139.8042961,889.0176525,41.5203264,28,1,0.351474,1_473
474,marked,184.1710129,889.0176525,42.3134208,28,1,0.336599,1_474
475,by,229.3308242,889.0176525,14.112,28,1,0.335329,1_475
476,the,246.2892146,889.0176525,17.2420416,28,1,0.455057,1_476
477,Woodman,266.3748242,889.0176525,62.3101248,28,1,0.509252,1_477
478,Fate,331.5313394,889.0176525,27.8232192,28,1,0.383719,1_478
479,to,362.2009491,889.0176525,10.9763136,28,1,0.463764,1_479
480,come,376.0236531,889.0176525,30.5609472,28,1,0.567982,1_480
481,down,409.4281683,889.0176525,31.3596864,28,1,0.351474,1_481
482,and,443.6342452,889.0176525,20.3749056,28,1,0.336599,1_482
483,be,466.8555412,889.0176525,13.321728,28,1,0.335329,1_483
484,sawn,483.0208372,889.0176525,29.0029824,28,1,0.455057,1_484
485,into,514.87021,889.0176525,21.9526272,28,1,0.509252,1_485
486,boards,539.6692277,889.0176525,41.150592,28,1,0.377732,1_486
487,to,583.6662101,889.0176525,10.9763136,28,1,0.383447,1_487
488,make,597.4889141,889.0176525,30.5609472,28,1,0.354694,1_488
489,a,630.8934293,889.0176525,6.265728,28,1,0.26458,1_489
490,certain,640.0027254,889.0176525,38.38464,28,1,0.454739,1_490
491,movable,43.377,78.957676,48.5932608,1,2,0.61034,2_1
492,framework,95.07348961,78.957676,61.9036992,1,2,0.268027,2_2
493,with,160.08324,78.957676,25.0883136,1,2,0.383719,2_3
494,a,188.2776048,78.957676,6.265728,1,2,0.674875,2_4
495,sack,197.6465616,78.957676,25.0742016,1,2,0.371066,2_5
496,and,225.8268144,78.957676,20.3749056,1,2,0.670884,2_6
497,a,249.3077712,78.957676,6.265728,1,2,0.407755,2_7
498,knife,258.676728,78.957676,28.9973376,1,2,0.42059,2_8
499,in,290.7772945,78.957676,10.9763136,1,2,0.336599,2_9
500,it,304.8596593,78.957676,11.3686272,1,2,0.473923,2_10
501,terrible,319.3343377,78.957676,40.7441664,1,2,0.398458,2_11
502,in,363.1817329,78.957676,10.9763136,1,2,0.383719,2_12
503,history,377.2640977,78.957676,42.7283136,1,2,0.556961,2_13
504,It,423.0984625,78.957676,8.622432,1,2,0.358503,2_14
505,is,434.8241233,78.957676,9.4098816,1,2,0.795238,2_15
506,likely,447.3428785,78.957676,32.1358464,1,2,0.364172,2_16
507,enough,482.5847761,78.957676,41.5429056,1,2,0.645624,2_17
508,that,527.2337329,78.957676,21.1623552,1,2,0.26458,2_18
509,in,551.4993169,78.957676,10.9763136,1,2,0.483175,2_19
510,the,565.5816817,78.957676,17.2420416,1,2,0.401043,2_20
511,rough,585.9269521,78.957676,32.93634946,1,2,0.398458,2_21
512,outhouses,621.9693528,78.957676,56.4451776,1,2,0.619184,2_22
513,of,43.377,111.360076,11.755296,2,2,0.326304,2_23
514,some,59.76526569,111.360076,29.790432,2,2,0.26458,2_24
515,tillers,94.18584499,111.360076,32.133024,2,2,0.509524,2_25
516,of,130.9560722,111.360076,11.755296,2,2,0.303719,2_26
517,the,147.3443379,111.360076,17.2420416,2,2,0.439773,2_27
518,heavy,169.2165268,111.360076,33.6938112,2,2,0.364172,2_28
519,lands,207.5447188,111.360076,29.7847872,2,2,0.686485,2_29
520,adjacent,241.9652981,111.360076,47.007072,2,2,0.383719,2_30
521,to,293.6025174,111.360076,10.9763136,2,2,0.709569,2_31
522,Paris,309.2132118,111.360076,31.752,2,2,0.381088,2_32
523,there,345.5981815,111.360076,28.2042432,2,2,0.589615,2_33
524,were,378.4339831,111.360076,27.419616,2,2,0.584263,2_34
525,sheltered,410.4837464,111.360076,50.9330304,2,2,0.524943,2_35
526,from,466.0497465,111.360076,27.433728,2,2,0.478821,2_36
527,the,498.1150329,111.360076,17.2420416,2,2,0.67805,2_37
528,weather,519.9872218,111.360076,44.6560128,2,2,0.397959,2_38
529,that,569.2762043,111.360076,21.1623552,2,2,0.39551,2_39
530,very,595.0701179,111.360076,25.0742016,2,2,0.380726,2_40
531,day,624.7772892,111.360076,23.9029056,2,2,0.364172,2_41
532,rude,653.3145756,111.360076,25.077024,2,2,0.545261,2_42
533,carts,43.377,143.762476,30.1658112,3,2,0.619864,2_43
534,bespattered,77.97962403,143.762476,64.251936,3,2,0.344036,2_44
535,with,146.6683729,143.762476,25.0883136,3,2,0.500952,2_45
536,rustic,176.1934993,143.762476,31.3540416,3,2,0.269161,2_46
537,mire,211.9815313,143.762476,29.3868288,3,2,0.26458,2_47
538,snuffed,245.805173,143.762476,42.321888,3,2,0.377732,2_48
539,about,292.5638738,143.762476,31.3540416,3,2,0.576735,2_49
540,by,328.3519058,143.762476,14.112,3,2,0.575102,2_50
541,pigs,346.9007187,143.762476,27.052704,3,2,0.43356,2_51
542,and,378.3902355,143.762476,20.3749056,3,2,0.397642,2_52
543,roosted,403.2019539,143.762476,41.5429056,3,2,0.647438,2_53
544,in,449.1816724,143.762476,10.9763136,3,2,0.336599,2_54
545,by,464.5947988,143.762476,14.112,3,2,0.626485,2_55
546,poultry,483.1436116,143.762476,44.2919232,3,2,0.513651,2_56
547,which,531.8723477,143.762476,34.4869056,3,2,0.298005,2_57
548,the,570.7960661,143.762476,17.2420416,3,2,0.378367,2_58
549,Farmer,592.4720981,143.762476,44.2778112,3,2,0.383719,2_59
550,Death,641.1867222,143.762476,37.2218112,3,2,0.36585,2_60
551,had,43.377,176.164876,20.3749056,4,2,0.35551,2_61
552,already,67.3081296,176.164876,41.5203264,4,2,0.303719,2_62
553,set,112.38468,176.164876,15.678432,4,2,0.436871,2_63
554,apart,131.6165136,176.164876,28.2083592,4,2,0.535057,2_64
555,to,163.3782744,176.164876,10.9763136,4,2,0.60585,2_65
556,be,177.910812,176.164876,13.321728,4,2,0.401043,2_66
557,his,194.7859416,176.164876,16.4658816,4,2,0.644354,2_67
558,tumbrils,214.8108696,176.164876,47.0381184,4,2,0.563719,2_68
559,of,265.4080344,176.164876,11.755296,4,2,0.383719,2_69
560,the,280.7195544,176.164876,17.2420416,4,2,0.869615,2_70
561,Revolution,301.5149976,176.164876,66.2445504,4,2,0.767302,2_71
562,But,371.315772,176.164876,20.39184,4,2,0.448209,2_72
563,that,395.2610136,176.164876,21.1623552,4,2,0.684671,2_73
564,Woodman,419.9767704,176.164876,58.7821248,4,2,0.377732,2_74
565,and,482.3151192,176.164876,20.3749056,4,2,0.691655,2_75
566,that,506.2462488,176.164876,21.1623552,4,2,0.26458,2_76
567,Farmer,530.9620056,176.164876,44.2778112,4,2,0.377732,2_77
568,though,578.7960408,176.164876,39.2003136,4,2,0.433968,2_78
569,they,621.5525784,176.164876,24.2952192,4,2,0.407891,2_79
570,work,649.4040216,176.164876,29.0029824,4,2,0.398458,2_80
571,unceasingly,43.377,208.567276,70.9297344,5,2,0.238549,2_81
572,work,118.1691888,208.567276,29.0029824,5,2,0.435329,2_82
573,silently,151.0346256,208.567276,45.0765504,5,2,0.664671,2_83
574,and,199.9736304,208.567276,20.3749056,5,2,0.26458,2_84
575,no,224.2109904,208.567276,14.112,5,2,0.377732,2_85
576,one,242.1854448,208.567276,20.377728,5,2,0.401088,2_86
577,heard,266.4228049,208.567276,31.3371072,5,2,0.364853,2_87
578,them,301.6223665,208.567276,28.2183552,5,2,0.434014,2_88
579,as,333.7003537,208.567276,11.7524736,5,2,0.766259,2_89
580,they,349.3181041,208.567276,24.2952192,5,2,0.407755,2_90
581,went,377.4757777,208.567276,27.433728,5,2,0.364172,2_91
582,about,408.7691377,208.567276,31.3540416,5,2,0.591519,2_92
583,with,443.9828113,208.567276,25.0883136,5,2,0.397959,2_93
584,muffled,472.9335793,208.567276,44.6701248,5,2,0.364626,2_94
585,tread,521.4661585,208.567276,32.1245568,5,2,0.85093,2_95
586,the,557.4503473,208.567276,17.2420416,5,2,0.382902,2_96
587,rather,578.552021,208.567276,36.4287168,5,2,0.348118,2_97
588,forasmuch,618.8431922,208.567276,59.5611072,5,2,0.489615,2_98
589,as,43.377,240.969676,11.7524736,6,2,0.26458,2_99
590,to,58.660296,240.969676,10.9763136,6,2,0.364626,2_100
591,entertain,73.1646096,240.969676,49.3609536,6,2,0.26458,2_101
592,any,126.0535632,240.969676,20.3749056,6,2,0.632744,2_102
593,suspicion,149.9564688,240.969676,53.3123136,6,2,0.303719,2_103
594,that,206.7967824,240.969676,21.1623552,6,2,0.375329,2_104
595,they,231.4843152,240.969676,24.2952192,6,2,0.762222,2_105
596,were,259.3075344,240.969676,27.419616,6,2,0.583039,2_106
597,awake,290.252328,240.969676,39.5644032,6,2,0.418322,2_107
598,was,333.3447312,240.969676,21.9548616,6,2,0.361814,2_108
599,to,358.8304152,240.969676,10.9763136,6,2,0.408617,2_109
600,be,373.3347288,240.969676,13.321728,6,2,0.377732,2_110
601,atheistical,390.1816344,240.969676,57.2044032,6,2,0.36585,2_111
602,and,450.9112152,240.969676,20.3749056,6,2,0.655283,2_112
603,traitorous,474.8141208,240.969676,57.6108288,6,2,0.377732,2_113
604,In,46.905,273.372076,11.755296,7,2,0.364172,2_114
605,England,63.8902032,273.372076,50.5548288,7,2,0.421315,2_115
606,there,119.6749392,273.372076,28.2042432,7,2,0.434195,2_116
607,was,153.1062672,273.372076,21.94416,7,2,0.377732,2_117
608,scarcely,180.2831568,273.372076,46.2196224,7,2,0.426077,2_118
609,an,231.7326864,273.372076,13.3189056,7,2,0.398458,2_119
610,amount,250.2814992,273.372076,42.3303552,7,2,0.531066,2_120
611,of,297.8389392,273.372076,11.755296,7,2,0.397959,2_121
612,order,314.8241424,273.372076,29.7734976,7,2,0.522948,2_122
613,and,349.8275472,273.372076,20.3749056,7,2,0.5439,2_123
614,protection,375.43236,273.372076,57.210048,7,2,0.364762,2_124
615,to,437.8723152,273.372076,10.9763136,7,2,0.364172,2_125
616,justify,454.078536,273.372076,36.0646272,7,2,0.377732,2_126
617,much,495.3730704,273.372076,31.3512192,7,2,0.44966,2_127
618,national,531.9541968,273.372076,45.4575744,7,2,0.418322,2_128
619,boasting,582.638856,273.372076,51.3479232,7,2,0.424853,2_129
620,Daring,639.2166864,273.372076,39.1862016,7,2,0.368662,2_130
621,burglaries,43.377,305.774476,56.4225984,8,2,0.364172,2_131
622,by,105.4500431,305.774476,14.112,8,2,0.401497,2_132
623,armed,125.2096654,305.774476,35.2574208,8,2,0.377279,2_133
624,men,166.1147086,305.774476,27.8232192,8,2,0.418322,2_134
625,and,199.5855501,305.774476,20.3749056,8,2,0.730748,2_135
626,highway,225.608078,305.774476,48.5989056,8,2,0.374966,2_136
627,robberies,279.8546059,305.774476,56.0331072,8,2,0.644263,2_137
628,took,341.5353354,305.774476,25.0883136,8,2,0.397959,2_138
629,place,372.2712714,305.774476,29.7678528,8,2,0.377732,2_139
630,in,407.6839241,305.774476,10.9763136,8,2,0.383447,2_140
631,the,424.30786,305.774476,17.2420416,8,2,0.43424,2_141
632,capital,447.1947015,305.774476,37.60848,8,2,0.257596,2_142
633,itself,490.4479815,305.774476,28.2155328,8,2,0.807755,2_143
634,every,524.3111366,305.774476,31.3371072,8,2,0.303719,2_144
635,night,561.2958661,305.774476,32.9317632,8,2,0.377732,2_145
636,families,599.8724292,305.774476,45.4519296,8,2,0.303719,2_146
637,were,650.9748035,305.774476,27.419616,8,2,0.573061,2_147
638,publicly,43.377,338.176876,46.24829328,9,2,0.303719,2_148
639,cautioned,92.42652528,338.176876,54.853344,9,2,0.364626,2_149
640,not,150.0811013,338.176876,18.035136,9,2,0.988118,2_150
641,to,170.9146469,338.176876,10.9763136,9,2,0.469206,2_151
642,go,184.6921925,338.176876,14.112,9,2,0.367029,2_152
643,out,201.6054245,338.176876,18.035136,9,2,0.377732,2_153
644,of,222.4389701,338.176876,11.755296,9,2,0.426077,2_154
645,town,236.9954981,338.176876,28.224,9,2,0.398458,2_155
646,without,268.0207301,338.176876,43.1234496,9,2,0.456236,2_156
647,removing,313.9425893,338.176876,54.0828288,9,2,0.396372,2_157
648,their,370.8266501,338.176876,25.8588288,9,2,0.26458,2_158
649,furniture,399.4867109,338.176876,49.3722432,9,2,0.404082,2_159
650,to,451.6573637,338.176876,10.9763136,9,2,0.407755,2_160
651,upholsterers,465.4349093,338.176876,68.9738112,9,2,0.791973,2_161
652,warehouses,537.2099525,338.176876,65.8296576,9,2,0.671429,2_162
653,for,605.8436645,338.176876,16.454592,9,2,0.377732,2_163
654,security,625.0994885,338.176876,48.5932608,9,2,0.443039,2_164
655,the,43.377,370.579276,17.2420416,10,2,0.442948,2_165
656,highwayman,65.85177119,370.579276,72.8941248,10,2,0.303719,2_166
657,in,143.981448,370.579276,10.9763136,10,2,0.492744,2_167
658,the,160.1947248,370.579276,17.2420416,10,2,0.470658,2_168
659,dark,182.669496,370.579276,25.0742016,10,2,0.398458,2_169
660,was,212.9792496,370.579276,21.94416,10,2,0.412109,2_170
661,a,240.1631952,370.579276,6.265728,10,2,0.383719,2_171
662,City,251.6616528,370.579276,24.3093312,10,2,0.512154,2_172
663,tradesman,281.206536,370.579276,57.9890304,10,2,0.364172,2_173
664,in,344.4325296,370.579276,10.9763136,10,2,0.538186,2_174
665,the,360.6443952,370.579276,17.2420416,10,2,0.343764,2_175
666,light,383.1191664,370.579276,29.4009408,10,2,0.519501,2_176
667,and,417.7570704,370.579276,23.9029056,10,2,0.441723,2_177
668,being,446.895528,370.579276,31.3512192,10,2,0.397959,2_178
669,recognized,483.49794,370.579276,61.895232,10,2,0.303719,2_179
670,and,550.6326048,370.579276,20.3749056,10,2,0.403356,2_180
671,challenged,576.2430624,370.579276,61.1162496,10,2,0.647438,2_181
672,by,642.594864,370.579276,14.112,10,2,0.346032,2_182
673,his,661.9438272,370.579276,16.4658816,10,2,0.687574,2_183
674,fellowtradesman,43.377,402.981676,94.0407804,11,2,0.377732,2_184
675,whom,140.4956076,402.981676,35.2828224,11,2,0.701088,2_185
676,he,178.8534348,402.981676,13.321728,11,2,0.543537,2_186
677,stopped,195.2501676,402.981676,43.8996096,11,2,0.26458,2_187
678,in,242.2276044,402.981676,10.9763136,11,2,0.420544,2_188
679,his,256.2817452,402.981676,16.47182039,11,2,0.303719,2_189
680,character,275.8342152,402.981676,51.6894336,11,2,0.377732,2_190
681,of,330.601476,402.981676,11.755296,11,2,0.335329,2_191
682,the,345.4317768,402.981676,17.2420416,11,2,0.364626,2_192
683,Captain,365.7488232,402.981676,47.4191424,11,2,0.56068,2_193
684,gallantly,416.2429704,402.981676,49.3750656,11,2,0.64712,2_194
685,shot,468.6958632,402.981676,23.5275264,11,2,0.26458,2_195
686,him,495.2983944,402.981676,21.9554496,11,2,0.498639,2_196
687,through,520.3288488,402.981676,43.8996096,11,2,0.515918,2_197
688,the,567.3062856,402.981676,17.2420416,11,2,0.390431,2_198
689,head,587.623332,402.981676,26.6378112,11,2,0.527256,2_199
690,and,617.3389704,402.981676,20.3749056,11,2,0.333923,2_200
691,rode,640.7917032,402.981676,25.077024,11,2,0.45805,2_201
692,away,43.377,435.384076,33.6966336,12,2,0.401043,2_202
693,the,81.03910561,435.384076,17.2420416,12,2,0.632336,2_203
694,mail,102.2466192,435.384076,25.0826688,12,2,0.364172,2_204
695,was,131.29476,435.384076,21.94416,12,2,0.377732,2_205
696,waylaid,157.2100369,435.384076,44.6701248,12,2,0.681224,2_206
697,by,205.8484561,435.384076,14.112,12,2,0.303719,2_207
698,seven,223.9287505,435.384076,32.1302016,12,2,0.377732,2_208
699,robbers,260.0272465,435.384076,45.849888,12,2,0.359728,2_209
700,and,309.8454289,435.384076,20.3749056,12,2,0.523537,2_210
701,the,334.1886289,435.384076,17.2420416,12,2,0.874422,2_211
702,guard,355.3961425,435.384076,32.1302016,12,2,0.538141,2_212
703,shot,391.4946386,435.384076,23.5275264,12,2,0.26458,2_213
704,three,418.987637,435.384076,28.2042432,12,2,0.416553,2_214
705,dead,451.1573522,435.384076,30.1658112,12,2,0.370249,2_215
706,and,485.2914578,435.384076,20.3749056,12,2,0.477778,2_216
707,then,509.6346578,435.384076,24.2952192,12,2,0.333923,2_217
708,got,537.8981714,435.384076,18.035136,12,2,0.54458,2_218
709,shot,559.8987794,435.384076,23.5275264,12,2,0.303719,2_219
710,dead,587.3917779,435.384076,26.6378112,12,2,0.418322,2_220
711,himself,617.9978835,435.384076,42.3275328,12,2,0.364172,2_221
712,by,664.2937107,435.384076,14.112,12,2,0.396372,2_222
713,the,43.377,467.786476,17.2420416,13,2,0.333923,2_223
714,other,64.1978448,467.786476,28.9945152,13,2,0.580544,2_224
715,four,96.7739856,467.786476,27.038592,13,2,0.487937,2_225
716,in,127.3913808,467.786476,10.9763136,13,2,0.450476,2_226
717,consequence,141.94932,467.786476,72.0897408,13,2,0.364671,2_227
718,of,217.617864,467.786476,11.755296,13,2,0.533379,2_228
719,the,232.9547856,467.786476,17.2420416,13,2,0.59034,2_229
720,failure,253.7756304,467.786476,36.8238528,13,2,0.443084,2_230
721,of,294.1782864,467.786476,11.755296,13,2,0.377732,2_231
722,his,309.515208,467.786476,16.4658816,13,2,0.419728,2_232
723,ammunition,329.5655376,467.786476,72.1236096,13,2,0.303719,2_233
724,after,405.265128,467.786476,38.38875599,13,2,0.495147,2_234
725,which,447.2355096,467.786476,34.4869056,13,2,0.383719,2_235
726,the,485.3040408,467.786476,17.2420416,13,2,0.524717,2_236
727,mail,506.1248856,467.786476,25.0826688,13,2,0.351791,2_237
728,was,534.7863576,467.786476,21.94416,13,2,0.424444,2_238
729,robbed,560.3149656,467.786476,39.1862016,13,2,0.50254,2_239
730,in,603.0827928,467.786476,10.9763136,13,2,0.457732,2_240
731,peace,617.640732,467.786476,36.0307584,13,2,0.764308,2_241
732,that,657.2502936,467.786476,21.1623552,13,2,0.37542,2_242
733,magnificent,43.377,500.188876,67.3960896,14,2,0.422132,2_243
734,potentate,115.4625072,500.188876,55.2456576,14,2,0.480454,2_244
735,the,175.4004049,500.188876,17.2420416,14,2,0.639955,2_245
736,Lord,197.3318641,500.188876,27.4309056,14,2,0.479229,2_246
737,Mayor,229.4550098,500.188876,37.622592,14,2,0.383719,2_247
738,of,271.7698418,500.188876,11.755296,14,2,0.465397,2_248
739,London,288.2173779,500.188876,47.4276096,14,2,0.448209,2_249
740,was,340.3372275,500.188876,21.94416,14,2,0.775918,2_250
741,made,366.97645,500.188876,30.5609472,14,2,0.402313,2_251
742,to,402.2268148,500.188876,10.9763136,14,2,0.364172,2_252
743,stand,417.8953685,500.188876,29.7876096,14,2,0.377732,2_253
744,and,452.3752181,500.188876,20.3749056,14,2,0.38263,2_254
745,deliver,477.4423638,500.188876,39.1777344,14,2,0.523537,2_255
746,on,521.3123382,500.188876,14.112,14,2,0.343764,2_256
747,Turnham,540.1165782,500.188876,51.7289472,14,2,0.401043,2_257
748,Green,596.5349431,500.188876,38.0007936,14,2,0.377732,2_258
749,by,639.2279767,500.188876,14.112,14,2,0.74839,2_259
750,one,658.0322168,500.188876,20.377728,14,2,0.364172,2_260
751,highwayman,43.377,532.591276,76.4221248,15,2,0.377732,2_261
752,who,123.7998768,532.591276,24.3036864,15,2,0.764308,2_262
753,despoiled,152.1043152,532.591276,54.0828288,15,2,0.523537,2_263
754,the,210.187896,532.591276,17.2420416,15,2,0.343764,2_264
755,illustrious,231.4278672,532.591276,56.4508224,15,2,0.377732,2_265
756,creature,291.8822641,532.591276,45.4293504,15,2,0.394059,2_266
757,in,341.3095441,532.591276,10.9763136,15,2,0.364172,2_267
758,sight,356.2866097,532.591276,27.44784,15,2,0.336599,2_268
759,of,387.7323793,532.591276,11.755296,15,2,0.671202,2_269
760,all,403.4884273,532.591276,14.1063552,15,2,0.391882,2_270
761,his,421.5927121,532.591276,16.4658816,15,2,0.371066,2_271
762,retinue,442.0621681,532.591276,43.1008704,15,2,0.303719,2_272
763,prisoners,489.1609681,532.591276,51.7317696,15,2,0.411066,2_273
764,in,544.8963121,532.591276,10.9763136,15,2,0.69805,2_274
765,London,559.8733778,532.591276,43.8996096,15,2,0.381088,2_275
766,gaols,607.7737394,532.591276,29.7847872,15,2,0.35551,2_276
767,fought,641.562101,532.591276,36.85725102,15,2,0.303719,2_277
768,battles,43.377,564.993676,36.83232,16,2,0.377732,2_278
769,with,83.7471984,564.993676,25.0883136,16,2,0.582857,2_279
770,their,112.370568,564.993676,25.8588288,16,2,0.494875,2_280
771,turnkeys,141.7644528,564.993676,52.1269056,16,2,0.359138,2_281
772,and,197.4264144,564.993676,20.3749056,16,2,0.26458,2_282
773,the,221.336376,564.993676,17.2420416,16,2,0.377732,2_283
774,majesty,242.1106512,564.993676,43.8911424,16,2,0.471247,2_284
775,of,289.5368496,564.993676,11.755296,16,2,0.303719,2_285
776,the,304.8272016,564.993676,17.2420416,16,2,0.370249,2_286
777,law,325.6014768,564.993676,20.3720832,16,2,0.377732,2_287
778,fired,349.5114384,564.993676,26.6378112,16,2,0.623764,2_288
779,blunderbusses,379.6843056,564.993676,79.9557696,16,2,0.403991,2_289
780,in,463.1779536,564.993676,10.9763136,16,2,0.443084,2_290
781,among,477.6893232,564.993676,38.4072192,16,2,0.442404,2_291
782,them,519.6315984,564.993676,31.7435328,16,2,0.364172,2_292
783,loaded,554.9101872,564.993676,37.6141248,16,2,0.403991,2_293
784,with,596.059368,564.993676,25.0883136,16,2,0.439683,2_294
785,rounds,624.6827376,564.993676,38.412864,16,2,0.403447,2_295
786,of,666.63348,564.993676,11.755296,16,2,0.567528,2_296
787,shot,43.377,597.396076,23.5275264,17,2,0.398458,2_297
788,and,72.76524,597.396076,20.3749056,17,2,0.26458,2_298
789,ball,99.0036816,597.396076,25.0826688,17,2,0.577823,2_299
790,thieves,129.947064,597.396076,39.9680064,17,2,0.77542,2_300
791,snipped,175.7814288,597.396076,43.8996096,17,2,0.377732,2_301
792,off,225.5445744,597.396076,16.454592,17,2,0.418821,2_302
793,diamond,247.8627024,597.396076,49.3835328,17,2,0.584263,2_303
794,crosses,303.1097712,597.396076,40.755456,17,2,0.295918,2_304
795,from,349.7315856,597.396076,27.433728,17,2,0.405125,2_305
796,the,383.0260272,597.396076,17.2420416,17,2,0.435828,2_306
797,necks,406.1287824,597.396076,32.1273792,17,2,0.303719,2_307
798,of,444.1311048,597.396076,11.755296,17,2,0.82195,2_308
799,noble,461.7499368,597.396076,31.3540416,17,2,0.615556,2_309
800,lords,498.964692,597.396076,28.2211776,17,2,0.418821,2_310
801,at,533.052228,597.396076,10.1860416,17,2,0.512698,2_311
802,Court,549.0989832,597.396076,32.147136,17,2,0.478231,2_312
803,drawing,587.1068328,597.396076,46.24572959,17,2,0.238549,2_313
804,rooms,639.216216,597.396076,39.203136,17,2,0.750249,2_314
805,musketeers,43.377,629.798476,63.4785984,18,2,0.343764,2_315
806,went,111.0045264,629.798476,27.433728,18,2,0.664943,2_316
807,into,142.5815376,629.798476,21.9526272,18,2,0.346032,2_317
808,St,168.6802704,629.798476,15.297408,18,2,0.390839,2_318
809,Giless,188.123784,629.798476,38.808,18,2,0.351791,2_319
810,to,235.7830656,629.798476,10.9763136,18,2,0.488481,2_320
811,search,250.9054848,629.798476,36.0364032,18,2,0.343764,2_321
812,for,291.0879936,629.798476,16.454592,18,2,0.626712,2_322
813,contraband,311.6886912,629.798476,62.6883264,18,2,0.407755,2_323
814,goods,378.5231232,629.798476,37.2443904,18,2,0.418821,2_324
